id,price,sale price,gyarto,modell,evjarat,km ora,uzemenyag,teljesitmeny,allapot,csomagtarto,kivitel,szemelyek_szama,szin,hengerurtartalom,hajtas,valto,vegyes fogyasztas
21992509,14 580 000 Ft,Akciós: 12 880 000 Ft,NISSAN,JUKE,2025,5 500 km,Benzin,"69 kW, 94 LE",Kitűnő,354 liter,Városi terepjáró (crossover),5 fő,Fehér (metál),1 598 cm³,Első kerék,Fokozatmentes automata,
22005976,13 740 000 Ft,Akciós: 12 290 000 Ft,PEUGEOT,3008,2025/5,3 km,Benzin,"100 kW, 136 LE",Újszerű,520 liter,Városi terepjáró (crossover),5 fő,,1 199 cm³,Első kerék,,
22024522,10 299 000 Ft,,RENAULT,SYMBIOZ,2025,1 km,Benzin,"103 kW, 140 LE",Normál,,Egyterű,6 fő,Kék,1 333 cm³,Első kerék,Manuális (6 fokozatú),
22043446,21 794 000 Ft,Akciós: 17 990 000 Ft,HONDA,CR-V,2025/7,Nincs megadva,Benzin,"135 kW, 184 LE",Kitűnő,579 liter,Városi terepjáró (crossover),5 fő,Bordó (metál),1 993 cm³,Összkerék,Fokozatmentes automata,
22043809,17 220 000 Ft,Akciós: 14 550 000 Ft,HONDA,CIVIC,2025/7,Nincs megadva,Benzin,"135 kW, 184 LE",Kitűnő,404 liter,Ferdehátú,5 fő,Fekete (metál),1 993 cm³,Első kerék,Fokozatmentes automata,
22045704,16 029 000 Ft,Akciós: 13 189 000 Ft,HONDA,HR-V,2025/7,Nincs megadva,Benzin,"96 kW, 131 LE",Kitűnő,304 liter,Városi terepjáró (crossover),5 fő,Szürke (metál),1 498 cm³,Első kerék,Fokozatmentes automata,"4,2 l/100km"
22045834,9 899 000 Ft,Akciós: 9 599 000 Ft,MG,MG3,2025/7,Nincs megadva,Benzin,"75 kW, 102 LE",Kitűnő,293 liter,Ferdehátú,5 fő,Fehér,1 490 cm³,Első kerék,,
22046194,7 299 000 Ft,Akciós: 6 990 000 Ft,MG,ZS,2025/7,Nincs megadva,Benzin,"78 kW, 106 LE",Kitűnő,448 liter,Városi terepjáró (crossover),5 fő,Fehér,1 498 cm³,Első kerék,Manuális (5 fokozatú),
22086583,8 895 000 Ft,,SKODA,KODIAQ,2019/12,149 000 km,Dízel,"110 kW, 150 LE",Megkímélt,835 liter,Városi terepjáró (crossover),5 fő,Kék (metál),1 968 cm³,Első kerék,Automata (7 fokozatú),5 l/100km
22097300,9 900 000 Ft,Akciós: 8 550 000 Ft,SUZUKI,S-CROSS,2025,1 km,Benzin,"81 kW, 110 LE",Normál,430 liter,Városi terepjáró (crossover),5 fő,Fehér,1 373 cm³,Első kerék,Manuális (6 fokozatú),
22097349,9 640 000 Ft,Akciós: 8 090 000 Ft,SUZUKI,VITARA,2025,1 km,Benzin,"81 kW, 110 LE",Normál,362 liter,Városi terepjáró (crossover),5 fő,Fehér,1 373 cm³,Első kerék,Manuális (6 fokozatú),
22098728,5 999 000 Ft,,MITSUBISHI,OUTLANDER,2018/3,91 000 km,Benzin,"110 kW, 150 LE",Kitűnő,591 liter,Városi terepjáró (crossover),5 fő,Sötétszürke (metál),1 998 cm³,Első kerék,Fokozatmentes automata,"7,3 l/100km"
22113593,8 999 000 Ft,,FORD,RANGER,2021/12,86 990 km,Dízel,"157 kW, 213 LE",Kitűnő,,Pickup,5 fő,Fehér,1 996 cm³,Összkerék,Automata,"8,2 l/100km"
22122766,11 490 000 Ft,Akciós: 9 490 000 Ft,CHERY,TIGGO,2025,5 km,Benzin,"108 kW, 147 LE",Kitűnő,500 liter,Városi terepjáró (crossover),5 fő,Fekete (metál),1 598 cm³,Első kerék,Automata (7 fokozatú),
22033321,12 490 000 Ft,,MERCEDES-BENZ,A-OSZTÁLY,2024/4,21 200 km,Benzin,"100 kW, 136 LE",Megkímélt,355 liter,Ferdehátú,5 fő,Fehér,1 332 cm³,Első kerék,Automata (7 fokozatú),
21830836,13 490 000 Ft,,MERCEDES-BENZ,A-OSZTÁLY,2024/3,22 105 km,Benzin,"100 kW, 136 LE",Kitűnő,355 liter,Ferdehátú,5 fő,Fekete (metál),1 332 cm³,Első kerék,Automata (7 fokozatú),
22033926,13 990 000 Ft,,MERCEDES-BENZ,GLC-OSZTÁLY,2022/1,60 172 km,Benzin,"145 kW, 197 LE",Megkímélt,550 liter,Városi terepjáró (crossover),5 fő,Szürke (metál),1 991 cm³,Összkerék,Automata (9 fokozatú tiptronic),"8,1 l/100km"
21436590,,,VOLVO,EX30,2024/6,4 981 km,Elektromos,"200 kW, 272 LE",Megkímélt,318 liter,Kombi,5 fő,Sárga,,Hátsó kerék,Fokozatmentes automata,
20654239,15 490 000 Ft,,BMW,5-ÖS SOROZAT,2023/3,64 347 km,Hibrid,"135 kW, 184 LE",Megkímélt,410 liter,Sedan,5 fő,Fekete,1 998 cm³,Hátsó kerék,Automata (8 fokozatú tiptronic),
22033981,,,MERCEDES-BENZ,EQC,2024/1,22 940 km,Elektromos,"300 kW, 408 LE",Kitűnő,500 liter,Kombi,5 fő,,,Összkerék,Fokozatmentes automata,
21944567,1 250 000 Ft,,SUZUKI,IGNIS,2005/10,213 662 km,Benzin,"69 kW, 94 LE",Normál,236 liter,Ferdehátú,5 fő,Fekete,1 328 cm³,Első kerék,Manuális (5 fokozatú),"6,5 l/100km"
21928524,1 750 000 Ft,,OPEL,ZAFIRA,2014/2,275 197 km,CNG,"110 kW, 150 LE",Normál,152 liter,Egyterű,7 fő,Fekete,1 598 cm³,Első kerék,Manuális (6 fokozatú),
22037580,2 899 000 Ft,,OPEL,ASTRA,2016/5,128 390 km,Dízel,"81 kW, 110 LE",Megkímélt,460 liter,Sedan,5 fő,Fehér,1 598 cm³,Első kerék,Manuális (6 fokozatú),"3,7 l/100km"
21719182,2 999 000 Ft,,CITROEN,C-ZERO,2017/9,7 550 km,Elektromos,"47 kW, 64 LE",Kitűnő,168 liter,Ferdehátú,4 fő,Fehér (metál),,Hátsó kerék,Fokozatmentes automata,
21919833,2 999 900 Ft,,PEUGEOT,508,2014/3,281 981 km,Dízel,"133 kW, 181 LE",Normál,473 liter,Sedan,5 fő,(metál),1 997 cm³,Első kerék,Automata (6 fokozatú tiptronic),"4,4 l/100km"
22073041,3 170 000 Ft,,RENAULT,LAGUNA,2012/3,142 378 km,Dízel,"110 kW, 150 LE",Normál,423 liter,Coupe,4 fő,Fehér,1 995 cm³,Első kerék,Manuális (6 fokozatú),"6,5 l/100km"
22125849,3 270 000 Ft,,RENAULT,SCENIC,2015/3,125 142 km,Dízel,"81 kW, 110 LE",Normál,522 liter,Egyterű,5 fő,Fekete,1 461 cm³,Első kerék,Automata (6 fokozatú),5 l/100km
22105163,3 370 000 Ft,,CITROEN,C4,2017/5,89 239 km,Benzin,"96 kW, 131 LE",Normál,408 liter,Ferdehátú,5 fő,Szürke,1 199 cm³,Első kerék,Manuális (6 fokozatú),5 l/100km
22120857,3 770 000 Ft,,DACIA,DUSTER,2020/11,121 798 km,Benzin,"74 kW, 101 LE",Normál,478 liter,Városi terepjáró (crossover),5 fő,Ezüst,999 cm³,Első kerék,Manuális (5 fokozatú),
22040773,3 770 000 Ft,,FORD,S-MAX,2014/9,136 120 km,Dízel,"120 kW, 163 LE",Normál,755 liter,Egyterű,5 fő,Ezüst,1 997 cm³,Első kerék,Automata (6 fokozatú),6 l/100km
21475893,3 770 000 Ft,,KIA,SORENTO,2010/12,141 652 km,Dízel,"145 kW, 197 LE",Normál,531 liter,Városi terepjáró (crossover),5 fő,Fekete,2 199 cm³,Első kerék,Manuális (6 fokozatú),"6,5 l/100km"
21964701,3 970 000 Ft,,MINI,COOPER,2015/6,130 605 km,Benzin,"100 kW, 136 LE",Normál,278 liter,Ferdehátú,5 fő,Fekete,1 499 cm³,Első kerék,Manuális (6 fokozatú),"4,7 l/100km"
21832502,4 099 900 Ft,,RENAULT,SCENIC,2020/1,288 862 km,Dízel,"88 kW, 120 LE",Normál,233 liter,Egyterű,7 fő,(metál),1 749 cm³,Első kerék,Manuális (6 fokozatú),"4,9 l/100km"
22020692,4 250 000 Ft,,OPEL,ASTRA,2020/12,119 339 km,Benzin,"107 kW, 145 LE",Normál,540 liter,Kombi,5 fő,Fehér,1 199 cm³,Első kerék,Manuális (6 fokozatú),"4,6 l/100km"
22122380,4 370 000 Ft,,VOLVO,V60,2015/12,130 976 km,Dízel,"110 kW, 150 LE",Normál,430 liter,Kombi,5 fő,Pezsgő,1 969 cm³,Első kerék,Manuális (6 fokozatú),"3,9 l/100km"
22125926,4 470 000 Ft,,KIA,SPORTAGE,2016/3,196 175 km,Dízel,"85 kW, 116 LE",Normál,564 liter,Városi terepjáró (crossover),5 fő,Ezüst,1 685 cm³,Első kerék,Manuális (6 fokozatú),"5,1 l/100km"
22031027,4 470 000 Ft,,TOYOTA,AURIS,2016/6,74 916 km,Benzin,"73 kW, 99 LE",Normál,360 liter,Ferdehátú,5 fő,Fehér,1 329 cm³,Első kerék,Manuális (6 fokozatú),"5,5 l/100km"
21965764,4 470 000 Ft,,FORD,KUGA,2013/5,145 728 km,Dízel,"120 kW, 163 LE",Normál,492 liter,Városi terepjáró (crossover),5 fő,Ezüst,1 997 cm³,Összkerék,Automata (6 fokozatú),"6,2 l/100km"
21622703,4 499 000 Ft,,HYUNDAI,I30,2018/12,212 751 km,Dízel,"85 kW, 116 LE",Kitűnő,602 liter,Kombi,5 fő,Ezüst (metál),1 582 cm³,Első kerék,Automata (7 fokozatú),"4,6 l/100km"
21944724,4 690 000 Ft,,SKODA,OCTAVIA,2018/2,162 145 km,Dízel,"85 kW, 116 LE",Normál,610 liter,Kombi,5 fő,Fehér,1 598 cm³,Első kerék,Manuális (5 fokozatú),"3,9 l/100km"
21944588,4 750 000 Ft,,PONTIAC,SOLSTICE,2007/2,52 937 km,Benzin,"194 kW, 264 LE",Normál,,Cabrio,2 fő,Szürke,1 998 cm³,Hátsó kerék,Automata,
22134013,4 770 000 Ft,,SUZUKI,VITARA,2015/7,112 097 km,Benzin,"88 kW, 120 LE",Normál,375 liter,Városi terepjáró (crossover),5 fő,Kék,1 586 cm³,Első kerék,Manuális (5 fokozatú),"5,3 l/100km"
22106764,4 970 000 Ft,,HONDA,CIVIC,2017/8,152 203 km,Benzin,"95 kW, 129 LE",Normál,478 liter,Ferdehátú,5 fő,Szürke,988 cm³,Első kerék,Manuális (6 fokozatú),
22092485,5 000 000 Ft,,VOLKSWAGEN,SCIROCCO,2016/3,129 111 km,Benzin,"92 kW, 125 LE",Normál,292 liter,Coupe,5 fő,Fehér (metál),1 390 cm³,Első kerék,Manuális (6 fokozatú),
21987390,,,FORD,FOCUS,2015/12,124 175 km,Benzin,"184 kW, 250 LE",Normál,316 liter,Ferdehátú,5 fő,Szürke,1 999 cm³,Első kerék,Manuális (6 fokozatú),"7,2 l/100km"
22016447,5 370 000 Ft,,HONDA,JAZZ,2018/1,146 508 km,Benzin,"96 kW, 131 LE",Normál,354 liter,Egyterű,5 fő,Szürke,1 498 cm³,Első kerék,Manuális (6 fokozatú),"5,9 l/100km"
22040683,5 470 000 Ft,,HONDA,CR-V,2015/2,236 713 km,Dízel,"110 kW, 150 LE",Normál,,Városi terepjáró (crossover),5 fő,Fehér,2 199 cm³,Összkerék,Automata,
21836733,5 499 900 Ft,,RENAULT,ZOE,2020/1,71 150 km,Elektromos,"80 kW, 109 LE",Normál,338 liter,Ferdehátú,5 fő,(metál),,Első kerék,Fokozatmentes automata,
22133584,5 499 900 Ft,,RENAULT,ZOE,2020/12,26 984 km,Elektromos,"80 kW, 109 LE",Sérülésmentes,338 liter,Ferdehátú,5 fő,,,Első kerék,Fokozatmentes automata,
21901494,5 670 000 Ft,,BMW,4-ES SOROZAT,2016/9,199 996 km,Dízel,"110 kW, 150 LE",Normál,480 liter,Coupe,5 fő,Fekete,1 995 cm³,Hátsó kerék,Manuális (6 fokozatú),"4,1 l/100km"
21944464,5 750 000 Ft,,LEXUS,IS,2013/7,180 702 km,Hibrid,"133 kW, 181 LE",Normál,450 liter,Sedan,5 fő,Fekete,2 494 cm³,Hátsó kerék,Automata,"4,3 l/100km"
22124849,5 770 000 Ft,,KIA,CEE'D,2022/3,62 401 km,Benzin,"88 kW, 120 LE",Normál,625 liter,Kombi,5 fő,Zöld,998 cm³,Első kerék,Manuális (6 fokozatú),"5,5 l/100km"
22068601,5 950 000 Ft,,MERCEDES-BENZ,SLK-OSZTÁLY,2006/12,79 281 km,Benzin,"170 kW, 231 LE",Normál,208 liter,Cabrio,2 fő,Fehér,2 996 cm³,Hátsó kerék,Automata,"9,5 l/100km"
22012041,5 970 000 Ft,,BMW,3-AS SOROZAT,2015/5,188 480 km,Benzin,"180 kW, 245 LE",Normál,480 liter,Sedan,5 fő,Fehér,1 997 cm³,Összkerék,Automata (8 fokozatú),
21623276,5 990 000 Ft,,OPEL,CORSA,2020/9,52 043 km,Elektromos,"100 kW, 136 LE",Kitűnő,267 liter,Ferdehátú,5 fő,Fekete (metál),,Első kerék,Fokozatmentes automata,
22020070,6 100 000 Ft,,BMW,3-AS SOROZAT,1990/10,154 360 km,Benzin,"83 kW, 113 LE",Normál,,Coupe,5 fő,Piros,1 796 cm³,Hátsó kerék,Manuális (5 fokozatú),
22097130,6 399 000 Ft,,JEEP,COMPASS,2019/3,75 664 km,Benzin,"103 kW, 140 LE",Normál,438 liter,Városi terepjáró (crossover),5 fő,,1 368 cm³,Első kerék,Manuális (6 fokozatú),"6,8 l/100km"
22041259,6 470 000 Ft,,JAGUAR,XE,2016/10,96 489 km,Benzin,"147 kW, 200 LE",Normál,455 liter,Sedan,5 fő,Bordó,1 999 cm³,Hátsó kerék,Automata (8 fokozatú tiptronic),"7,5 l/100km"
22036983,6 470 000 Ft,,MINI,COUNTRYMAN,2018/7,137 067 km,Hibrid (Benzin),"100 kW, 136 LE",Normál,405 liter,Kombi,5 fő,Szürke,1 499 cm³,Összkerék,Automata (6 fokozatú tiptronic),
21834756,6 470 000 Ft,,BMW,5-ÖS SOROZAT,2014/7,168 714 km,Benzin,"225 kW, 306 LE",Normál,500 liter,Sedan,5 fő,Fehér,2 979 cm³,Hátsó kerék,Automata (8 fokozatú tiptronic),"8,2 l/100km"
22037666,6 590 000 Ft,,SKODA,OCTAVIA,2020/4,146 615 km,Dízel,"135 kW, 184 LE",Normál,590 liter,Ferdehátú,5 fő,Fekete,1 968 cm³,Összkerék,Automata,
22105816,6 749 000 Ft,,OPEL,CROSSLAND,2023/6,37 552 km,Benzin,"96 kW, 131 LE",Normál,520 liter,Városi terepjáró (crossover),5 fő,(metál),1 199 cm³,Első kerék,Automata (6 fokozatú tiptronic),
22105788,6 749 000 Ft,,OPEL,CROSSLAND,2023/6,46 858 km,Benzin,"96 kW, 131 LE",Normál,520 liter,Városi terepjáró (crossover),5 fő,(metál),1 199 cm³,Első kerék,Automata (6 fokozatú tiptronic),
22092504,6 850 000 Ft,,PORSCHE,CAYENNE,2010/11,168 719 km,Dízel,"176 kW, 239 LE",Normál,670 liter,Városi terepjáró (crossover),5 fő,Barna,2 967 cm³,Összkerék,Automata (8 fokozatú tiptronic),"9,3 l/100km"
22081920,6 890 000 Ft,,VOLVO,V40,2018/9,117 188 km,Benzin,"112 kW, 152 LE",Megkímélt,324 liter,Ferdehátú,5 fő,Fekete (metál),1 969 cm³,Első kerék,Manuális (6 fokozatú),6 l/100km
22129827,6 970 000 Ft,,KIA,OPTIMA,2019/8,123 919 km,Hibrid,"115 kW, 156 LE",Normál,440 liter,Kombi,5 fő,Fehér,1 999 cm³,Első kerék,Automata (6 fokozatú tiptronic),"1,3 l/100km"
21979130,6 970 000 Ft,,JAGUAR,F-PACE,2017/2,106 939 km,Dízel,"132 kW, 179 LE",Normál,650 liter,Városi terepjáró (crossover),5 fő,Fekete,1 999 cm³,Hátsó kerék,Manuális (6 fokozatú),"4,9 l/100km"
19321385,7 290 000 Ft,,KIA,CEE'D,2022/3,28 748 km,Benzin,"118 kW, 160 LE",Kitűnő,395 liter,Ferdehátú,5 fő,,1 482 cm³,Első kerék,Manuális (6 fokozatú),"5,9 l/100km"
22112503,7 399 000 Ft,,OPEL,ASTRA,2023/12,24 621 km,Benzin,"96 kW, 131 LE",Kitűnő,422 liter,Ferdehátú,5 fő,Piros,1 199 cm³,Első kerék,Automata (8 fokozatú tiptronic),
21592917,7 499 900 Ft,,FIAT,500,2023/8,9 707 km,Elektromos,"87 kW, 118 LE",Normál,185 liter,Ferdehátú,4 fő,(metál),,Első kerék,Fokozatmentes automata,
21915677,7 690 000 Ft,,VOLVO,S90,2016/9,216 093 km,Dízel,"140 kW, 190 LE",Megkímélt,500 liter,Sedan,5 fő,Fekete (metál),1 969 cm³,Első kerék,Automata (8 fokozatú tiptronic),"4,4 l/100km"
21933002,7 899 000 Ft,,OPEL,CORSA,2025/4,1 500 km,Benzin,"74 kW, 101 LE",Kitűnő,309 liter,Ferdehátú,5 fő,Piros,1 199 cm³,Első kerék,Manuális (6 fokozatú),
22133060,7 970 000 Ft,,RENAULT,CAPTUR,2020/11,22 872 km,Hibrid,"68 kW, 92 LE",Kitűnő,265 liter,Városi terepjáró (crossover),5 fő,Narancs,1 598 cm³,Első kerék,Fokozatmentes automata,
22058406,7 970 000 Ft,,MAZDA,CX-30,2021/7,80 965 km,Benzin,"90 kW, 122 LE",Normál,430 liter,Városi terepjáró (crossover),5 fő,Szürke,1 998 cm³,Első kerék,Manuális (6 fokozatú),
22112600,7 990 000 Ft,,OPEL,ASTRA,2024/2,23 000 km,Benzin,"81 kW, 110 LE",Kitűnő,597 liter,Kombi,5 fő,Fehér,1 199 cm³,Első kerék,Manuális (6 fokozatú),
21762090,8 199 000 Ft,,OPEL,MOKKA,2025/1,10 km,Benzin,"100 kW, 136 LE",Kitűnő,350 liter,Városi terepjáró (crossover),5 fő,Szürke,1 199 cm³,Első kerék,Manuális (6 fokozatú),
21760317,8 199 000 Ft,,OPEL,MOKKA,2025/1,10 km,Benzin,"100 kW, 136 LE",Kitűnő,350 liter,Városi terepjáró (crossover),5 fő,Zöld,1 199 cm³,Első kerék,Manuális (6 fokozatú),
21758044,8 199 000 Ft,,OPEL,MOKKA,2025/1,10 km,Benzin,"100 kW, 136 LE",Kitűnő,350 liter,Városi terepjáró (crossover),5 fő,Kék,1 199 cm³,Első kerék,Manuális (6 fokozatú),
22085461,8 399 000 Ft,,OPEL,GRANDLAND,2022/9,36 918 km,Benzin,"96 kW, 131 LE",Újszerű,514 liter,Városi terepjáró (crossover),5 fő,Fehér,1 199 cm³,Első kerék,Manuális (6 fokozatú),
